55,"localAccess(attacker,pupyC2Server,root)","OR",0
56,"RULE 116 (BB - An user who is located in a host has root access to that host)","AND",0
57,"located(attacker,pupyC2Server)","LEAF",1
58,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
59,"canAccessFile(victimHost,root,exec,'/bin/cat')","OR",0
60,"RULE 98 (BB - A legitimate account can access file)","AND",0
61,"localFileProtection(victimHost,root,exec,'/bin/cat')","OR",0
62,"RULE 99 (BB - owner file access)","AND",0
63,"ownerAccessible(victimHost,exec,'/bin/cat')","OR",0
64,"RULE 108 (BB - owner file access)","AND",0
65,"fileAttr(victimHost,'/bin/cat',-,r,w,x,-,-,-,r,w,x)","LEAF",1
66,"fileOwner(victimHost,root,'/bin/cat')","LEAF",1
67,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
68,"canAccessFile(victimHost,root,exec,'/bin/certutil')","OR",0
69,"RULE 98 (BB - A legitimate account can access file)","AND",0
70,"localFileProtection(victimHost,root,exec,'/bin/certutil')","OR",0
71,"RULE 99 (BB - owner file access)","AND",0
72,"ownerAccessible(victimHost,exec,'/bin/certutil')","OR",0
73,"RULE 108 (BB - owner file access)","AND",0
74,"fileAttr(victimHost,'/bin/certutil',-,r,w,x,-,-,-,r,w,x)","LEAF",1
75,"fileOwner(victimHost,root,'/bin/certutil')","LEAF",1
76,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
77,"canAccessFile(victimHost,root,exec,'/bin/df')","OR",0
78,"RULE 98 (BB - A legitimate account can access file)","AND",0
79,"localFileProtection(victimHost,root,exec,'/bin/df')","OR",0
80,"RULE 99 (BB - owner file access)","AND",0
81,"ownerAccessible(victimHost,exec,'/bin/df')","OR",0
82,"RULE 108 (BB - owner file access)","AND",0
83,"fileAttr(victimHost,'/bin/df',-,r,w,x,-,-,-,r,w,x)","LEAF",1
84,"fileOwner(victimHost,root,'/bin/df')","LEAF",1
85,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
86,"canAccessFile(victimHost,root,exec,'/bin/find')","OR",0
87,"RULE 98 (BB - A legitimate account can access file)","AND",0
88,"localFileProtection(victimHost,root,exec,'/bin/find')","OR",0
89,"RULE 99 (BB - owner file access)","AND",0
90,"ownerAccessible(victimHost,exec,'/bin/find')","OR",0
91,"RULE 108 (BB - owner file access)","AND",0
92,"fileAttr(victimHost,'/bin/find',-,r,w,x,-,-,-,r,w,x)","LEAF",1
93,"fileOwner(victimHost,root,'/bin/find')","LEAF",1
94,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
95,"canAccessFile(victimHost,root,exec,'/bin/groups')","OR",0
96,"RULE 98 (BB - A legitimate account can access file)","AND",0
97,"localFileProtection(victimHost,root,exec,'/bin/groups')","OR",0
98,"RULE 99 (BB - owner file access)","AND",0
99,"ownerAccessible(victimHost,exec,'/bin/groups')","OR",0
100,"RULE 108 (BB - owner file access)","AND",0
101,"fileAttr(victimHost,'/bin/groups',-,r,w,x,-,-,-,r,w,x)","LEAF",1
102,"fileOwner(victimHost,root,'/bin/groups')","LEAF",1
103,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
104,"canAccessFile(victimHost,root,exec,'/bin/ls')","OR",0
105,"RULE 98 (BB - A legitimate account can access file)","AND",0
106,"localFileProtection(victimHost,root,exec,'/bin/ls')","OR",0
107,"RULE 99 (BB - owner file access)","AND",0
108,"ownerAccessible(victimHost,exec,'/bin/ls')","OR",0
109,"RULE 108 (BB - owner file access)","AND",0
110,"fileAttr(victimHost,'/bin/ls',-,r,w,x,-,-,-,r,w,x)","LEAF",1
111,"fileOwner(victimHost,root,'/bin/ls')","LEAF",1
112,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
113,"canAccessFile(victimHost,root,exec,'/bin/ps')","OR",0
114,"RULE 98 (BB - A legitimate account can access file)","AND",0
115,"localFileProtection(victimHost,root,exec,'/bin/ps')","OR",0
116,"RULE 99 (BB - owner file access)","AND",0
117,"ownerAccessible(victimHost,exec,'/bin/ps')","OR",0
118,"RULE 108 (BB - owner file access)","AND",0
119,"fileAttr(victimHost,'/bin/ps',-,r,w,x,-,-,-,r,w,x)","LEAF",1
120,"fileOwner(victimHost,root,'/bin/ps')","LEAF",1
121,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
122,"canAccessFile(victimHost,root,exec,'/bin/rm')","OR",0
123,"RULE 98 (BB - A legitimate account can access file)","AND",0
124,"localFileProtection(victimHost,root,exec,'/bin/rm')","OR",0
125,"RULE 99 (BB - owner file access)","AND",0
126,"ownerAccessible(victimHost,exec,'/bin/rm')","OR",0
127,"RULE 108 (BB - owner file access)","AND",0
128,"fileAttr(victimHost,'/bin/rm',-,r,w,x,-,-,-,r,w,x)","LEAF",1
129,"fileOwner(victimHost,root,'/bin/rm')","LEAF",1
130,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
131,"canAccessFile(victimHost,root,exec,'/bin/systemd')","OR",0
132,"RULE 98 (BB - A legitimate account can access file)","AND",0
133,"localFileProtection(victimHost,root,exec,'/bin/systemd')","OR",0
134,"RULE 99 (BB - owner file access)","AND",0
135,"ownerAccessible(victimHost,exec,'/bin/systemd')","OR",0
136,"RULE 108 (BB - owner file access)","AND",0
137,"fileAttr(victimHost,'/bin/systemd',-,r,w,x,-,-,-,r,w,x)","LEAF",1
138,"fileOwner(victimHost,root,'/bin/systemd')","LEAF",1
139,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
140,"canAccessFile(victimHost,root,exec,'/bin/tcpdump')","OR",0
141,"RULE 98 (BB - A legitimate account can access file)","AND",0
142,"localFileProtection(victimHost,root,exec,'/bin/tcpdump')","OR",0
143,"RULE 99 (BB - owner file access)","AND",0
144,"ownerAccessible(victimHost,exec,'/bin/tcpdump')","OR",0
145,"RULE 108 (BB - owner file access)","AND",0
146,"fileAttr(victimHost,'/bin/tcpdump',-,r,w,x,-,-,-,r,w,x)","LEAF",1
147,"fileOwner(victimHost,root,'/bin/tcpdump')","LEAF",1
148,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
149,"canAccessFile(victimHost,root,exec,'/bin/tracert')","OR",0
150,"RULE 98 (BB - A legitimate account can access file)","AND",0
151,"localFileProtection(victimHost,root,exec,'/bin/tracert')","OR",0
152,"RULE 99 (BB - owner file access)","AND",0
153,"ownerAccessible(victimHost,exec,'/bin/tracert')","OR",0
154,"RULE 108 (BB - owner file access)","AND",0
155,"fileAttr(victimHost,'/bin/tracert',-,r,w,x,-,-,-,r,w,x)","LEAF",1
156,"fileOwner(victimHost,root,'/bin/tracert')","LEAF",1
157,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
158,"canAccessFile(victimHost,root,exec,'/bin/who')","OR",0
159,"RULE 98 (BB - A legitimate account can access file)","AND",0
160,"localFileProtection(victimHost,root,exec,'/bin/who')","OR",0
161,"RULE 99 (BB - owner file access)","AND",0
162,"ownerAccessible(victimHost,exec,'/bin/who')","OR",0
163,"RULE 108 (BB - owner file access)","AND",0
164,"fileAttr(victimHost,'/bin/who',-,r,w,x,-,-,-,r,w,x)","LEAF",1
165,"fileOwner(victimHost,root,'/bin/who')","LEAF",1
166,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
167,"canAccessFile(victimHost,root,exec,'/bin/zip')","OR",0
168,"RULE 98 (BB - A legitimate account can access file)","AND",0
169,"localFileProtection(victimHost,root,exec,'/bin/zip')","OR",0
170,"RULE 99 (BB - owner file access)","AND",0
171,"ownerAccessible(victimHost,exec,'/bin/zip')","OR",0
172,"RULE 108 (BB - owner file access)","AND",0
173,"fileAttr(victimHost,'/bin/zip',-,r,w,x,-,-,-,r,w,x)","LEAF",1
174,"fileOwner(victimHost,root,'/bin/zip')","LEAF",1
175,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
176,"canAccessFile(victimHost,root,exec,'/etc/systemd/system')","OR",0
177,"RULE 98 (BB - A legitimate account can access file)","AND",0
178,"localFileProtection(victimHost,root,exec,'/etc/systemd/system')","OR",0
179,"RULE 99 (BB - owner file access)","AND",0
180,"ownerAccessible(victimHost,exec,'/etc/systemd/system')","OR",0
181,"RULE 108 (BB - owner file access)","AND",0
182,"isSystemdDir('/etc/systemd/system')","LEAF",1
183,"installed(victimHost,'/bin/groups',groups)","LEAF",1
184,"isSystemdUtil(groups)","LEAF",1
185,"malicious(attacker)","LEAF",1
